,actual,predicted,date,team,opponent,result,new_team
26,0,0,2023-04-09,Arsenal,Liverpool,D,Arsenal
27,0,1,2023-04-16,Arsenal,West Ham,D,Arsenal
28,0,1,2023-04-21,Arsenal,Southampton,D,Arsenal
29,0,0,2023-04-26,Arsenal,Manchester City,L,Arsenal
30,1,0,2023-05-02,Arsenal,Chelsea,W,Arsenal
31,1,0,2023-05-07,Arsenal,Newcastle Utd,W,Arsenal
32,0,0,2023-05-14,Arsenal,Brighton,L,Arsenal
33,0,0,2023-05-20,Arsenal,Nott'ham Forest,L,Arsenal
34,1,1,2023-05-28,Arsenal,Wolves,W,Arsenal
35,1,1,2023-08-12,Arsenal,Nott'ham Forest,W,Arsenal
36,1,1,2023-08-21,Arsenal,Crystal Palace,W,Arsenal
37,0,1,2023-08-26,Arsenal,Fulham,D,Arsenal
38,1,1,2023-09-03,Arsenal,Manchester Utd,W,Arsenal
39,1,1,2023-09-17,Arsenal,Everton,W,Arsenal
40,0,1,2023-09-24,Arsenal,Tottenham,D,Arsenal
41,1,1,2023-09-30,Arsenal,Bournemouth,W,Arsenal
42,1,1,2023-10-08,Arsenal,Manchester City,W,Arsenal
43,0,1,2023-10-21,Arsenal,Chelsea,D,Arsenal
44,1,1,2023-10-28,Arsenal,Sheffield Utd,W,Arsenal
45,0,0,2023-11-04,Arsenal,Newcastle Utd,L,Arsenal
46,1,1,2023-11-11,Arsenal,Burnley,W,Arsenal
47,1,1,2023-11-25,Arsenal,Brentford,W,Arsenal
48,1,1,2023-12-02,Arsenal,Wolves,W,Arsenal
49,1,0,2023-12-05,Arsenal,Luton Town,W,Arsenal
50,0,0,2023-12-09,Arsenal,Aston Villa,L,Arsenal
51,1,1,2023-12-17,Arsenal,Brighton,W,Arsenal
52,0,0,2023-12-23,Arsenal,Liverpool,D,Arsenal
53,0,1,2023-12-28,Arsenal,West Ham,L,Arsenal
54,0,0,2023-12-31,Arsenal,Fulham,L,Arsenal
80,1,1,2023-04-04,Aston Villa,Leicester City,W,Aston Villa
81,1,1,2023-04-08,Aston Villa,Nott'ham Forest,W,Aston Villa
82,1,0,2023-04-15,Aston Villa,Newcastle Utd,W,Aston Villa
83,0,0,2023-04-22,Aston Villa,Brentford,D,Aston Villa
84,1,1,2023-04-25,Aston Villa,Fulham,W,Aston Villa
85,0,0,2023-04-30,Aston Villa,Manchester Utd,L,Aston Villa
86,0,0,2023-05-06,Aston Villa,Wolves,L,Aston Villa
87,1,0,2023-05-13,Aston Villa,Tottenham,W,Aston Villa
88,0,0,2023-05-20,Aston Villa,Liverpool,D,Aston Villa
89,1,0,2023-05-28,Aston Villa,Brighton,W,Aston Villa
90,0,0,2023-08-12,Aston Villa,Newcastle Utd,L,Aston Villa
91,1,0,2023-08-20,Aston Villa,Everton,W,Aston Villa
92,1,0,2023-08-27,Aston Villa,Burnley,W,Aston Villa
93,0,0,2023-09-03,Aston Villa,Liverpool,L,Aston Villa
94,1,1,2023-09-16,Aston Villa,Crystal Palace,W,Aston Villa
95,1,1,2023-09-24,Aston Villa,Chelsea,W,Aston Villa
96,1,0,2023-09-30,Aston Villa,Brighton,W,Aston Villa
97,0,1,2023-10-08,Aston Villa,Wolves,D,Aston Villa
98,1,1,2023-10-22,Aston Villa,West Ham,W,Aston Villa
99,1,1,2023-10-29,Aston Villa,Luton Town,W,Aston Villa
100,0,1,2023-11-05,Aston Villa,Nott'ham Forest,L,Aston Villa
101,1,1,2023-11-12,Aston Villa,Fulham,W,Aston Villa
102,1,1,2023-11-26,Aston Villa,Tottenham,W,Aston Villa
103,0,0,2023-12-03,Aston Villa,Bournemouth,D,Aston Villa
104,1,0,2023-12-06,Aston Villa,Manchester City,W,Aston Villa
105,1,0,2023-12-09,Aston Villa,Arsenal,W,Aston Villa
106,1,0,2023-12-17,Aston Villa,Brentford,W,Aston Villa
107,0,1,2023-12-22,Aston Villa,Sheffield Utd,D,Aston Villa
108,0,0,2023-12-26,Aston Villa,Manchester Utd,L,Aston Villa
109,1,0,2023-12-30,Aston Villa,Burnley,W,Aston Villa
135,0,0,2023-04-04,Bournemouth,Brighton,L,Bournemouth
136,1,0,2023-04-08,Bournemouth,Leicester City,W,Bournemouth
137,1,0,2023-04-15,Bournemouth,Tottenham,W,Bournemouth
138,0,1,2023-04-23,Bournemouth,West Ham,L,Bournemouth
139,1,0,2023-04-27,Bournemouth,Southampton,W,Bournemouth
140,1,1,2023-04-30,Bournemouth,Leeds United,W,Bournemouth
141,0,1,2023-05-06,Bournemouth,Chelsea,L,Bournemouth
142,0,0,2023-05-13,Bournemouth,Crystal Palace,L,Bournemouth
143,0,0,2023-05-20,Bournemouth,Manchester Utd,L,Bournemouth
144,0,0,2023-05-28,Bournemouth,Everton,L,Bournemouth
145,0,0,2023-08-12,Bournemouth,West Ham,D,Bournemouth
146,0,0,2023-08-19,Bournemouth,Liverpool,L,Bournemouth
147,0,0,2023-08-26,Bournemouth,Tottenham,L,Bournemouth
148,0,0,2023-09-02,Bournemouth,Brentford,D,Bournemouth
149,0,0,2023-09-17,Bournemouth,Chelsea,D,Bournemouth
150,0,0,2023-09-24,Bournemouth,Brighton,L,Bournemouth
151,0,0,2023-09-30,Bournemouth,Arsenal,L,Bournemouth
152,0,0,2023-10-07,Bournemouth,Everton,L,Bournemouth
153,0,0,2023-10-21,Bournemouth,Wolves,L,Bournemouth
154,1,0,2023-10-28,Bournemouth,Burnley,W,Bournemouth
155,0,0,2023-11-04,Bournemouth,Manchester City,L,Bournemouth
156,1,0,2023-11-11,Bournemouth,Newcastle Utd,W,Bournemouth
157,1,0,2023-11-25,Bournemouth,Sheffield Utd,W,Bournemouth
158,0,0,2023-12-03,Bournemouth,Aston Villa,D,Bournemouth
159,1,0,2023-12-06,Bournemouth,Crystal Palace,W,Bournemouth
160,1,0,2023-12-09,Bournemouth,Manchester Utd,W,Bournemouth
161,1,1,2023-12-23,Bournemouth,Nott'ham Forest,W,Bournemouth
162,1,1,2023-12-26,Bournemouth,Fulham,W,Bournemouth
163,0,0,2023-12-31,Bournemouth,Tottenham,L,Bournemouth
189,0,0,2023-04-05,Brentford,Manchester Utd,L,Brentford
190,0,0,2023-04-08,Brentford,Newcastle Utd,L,Brentford
191,0,0,2023-04-15,Brentford,Wolves,L,Brentford
192,0,0,2023-04-22,Brentford,Aston Villa,D,Brentford
193,1,0,2023-04-26,Brentford,Chelsea,W,Brentford
194,1,0,2023-04-29,Brentford,Nott'ham Forest,W,Brentford
195,0,0,2023-05-06,Brentford,Liverpool,L,Brentford
196,1,1,2023-05-14,Brentford,West Ham,W,Brentford
197,1,0,2023-05-20,Brentford,Tottenham,W,Brentford
198,1,1,2023-05-28,Brentford,Manchester City,W,Brentford
199,0,1,2023-08-13,Brentford,Tottenham,D,Brentford
200,1,1,2023-08-19,Brentford,Fulham,W,Brentford
201,0,0,2023-08-26,Brentford,Crystal Palace,D,Brentford
202,0,0,2023-09-02,Brentford,Bournemouth,D,Brentford
203,0,0,2023-09-16,Brentford,Newcastle Utd,L,Brentford
204,0,0,2023-09-23,Brentford,Everton,L,Brentford
205,0,0,2023-10-01,Brentford,Nott'ham Forest,D,Brentford
206,0,0,2023-10-07,Brentford,Manchester Utd,L,Brentford
207,1,0,2023-10-21,Brentford,Burnley,W,Brentford
208,1,0,2023-10-28,Brentford,Chelsea,W,Brentford
209,1,1,2023-11-04,Brentford,West Ham,W,Brentford
210,0,0,2023-11-12,Brentford,Liverpool,L,Brentford
211,0,0,2023-11-25,Brentford,Arsenal,L,Brentford
212,1,0,2023-12-02,Brentford,Luton Town,W,Brentford
213,0,0,2023-12-06,Brentford,Brighton,L,Brentford
214,0,0,2023-12-09,Brentford,Sheffield Utd,L,Brentford
215,0,1,2023-12-17,Brentford,Aston Villa,L,Brentford
216,0,0,2023-12-27,Brentford,Wolves,L,Brentford
217,0,0,2023-12-30,Brentford,Crystal Palace,L,Brentford
241,1,1,2023-04-04,Brighton and Hove Albion,Bournemouth,W,Brighton
242,0,0,2023-04-08,Brighton and Hove Albion,Tottenham,L,Brighton
243,1,0,2023-04-15,Brighton and Hove Albion,Chelsea,W,Brighton
244,0,1,2023-04-26,Brighton and Hove Albion,Nott'ham Forest,L,Brighton
245,1,1,2023-04-29,Brighton and Hove Albion,Wolves,W,Brighton
246,1,1,2023-05-04,Brighton and Hove Albion,Manchester Utd,W,Brighton
247,0,1,2023-05-08,Brighton and Hove Albion,Everton,L,Brighton
248,1,0,2023-05-14,Brighton and Hove Albion,Arsenal,W,Brighton
249,0,0,2023-05-18,Brighton and Hove Albion,Newcastle Utd,L,Brighton
250,1,0,2023-05-21,Brighton and Hove Albion,Southampton,W,Brighton
251,0,1,2023-05-24,Brighton and Hove Albion,Manchester City,D,Brighton
252,0,0,2023-05-28,Brighton and Hove Albion,Aston Villa,L,Brighton
253,1,1,2023-08-12,Brighton and Hove Albion,Luton Town,W,Brighton
254,1,0,2023-08-19,Brighton and Hove Albion,Wolves,W,Brighton
255,0,1,2023-08-26,Brighton and Hove Albion,West Ham,L,Brighton
256,1,1,2023-09-02,Brighton and Hove Albion,Newcastle Utd,W,Brighton
257,1,0,2023-09-16,Brighton and Hove Albion,Manchester Utd,W,Brighton
258,1,1,2023-09-24,Brighton and Hove Albion,Bournemouth,W,Brighton
259,0,0,2023-09-30,Brighton and Hove Albion,Aston Villa,L,Brighton
260,0,0,2023-10-08,Brighton and Hove Albion,Liverpool,D,Brighton
261,0,0,2023-10-21,Brighton and Hove Albion,Manchester City,L,Brighton
262,0,0,2023-10-29,Brighton and Hove Albion,Fulham,D,Brighton
263,0,0,2023-11-04,Brighton and Hove Albion,Everton,D,Brighton
264,0,1,2023-11-12,Brighton and Hove Albion,Sheffield Utd,D,Brighton
265,1,0,2023-11-25,Brighton and Hove Albion,Nott'ham Forest,W,Brighton
266,0,0,2023-12-03,Brighton and Hove Albion,Chelsea,L,Brighton
267,1,1,2023-12-06,Brighton and Hove Albion,Brentford,W,Brighton
268,0,1,2023-12-09,Brighton and Hove Albion,Burnley,D,Brighton
269,0,0,2023-12-17,Brighton and Hove Albion,Arsenal,L,Brighton
270,0,0,2023-12-21,Brighton and Hove Albion,Crystal Palace,D,Brighton
271,1,1,2023-12-28,Brighton and Hove Albion,Tottenham,W,Brighton
272,0,0,2024-01-02,Brighton and Hove Albion,West Ham,D,Brighton
273,0,0,2023-09-18,Burnley,Nott'ham Forest,D,Burnley
274,0,0,2023-09-23,Burnley,Manchester Utd,L,Burnley
275,0,0,2023-09-30,Burnley,Newcastle Utd,L,Burnley
276,1,0,2023-10-03,Burnley,Luton Town,W,Burnley
277,0,0,2023-10-07,Burnley,Chelsea,L,Burnley
278,0,0,2023-10-21,Burnley,Brentford,L,Burnley
279,0,0,2023-10-28,Burnley,Bournemouth,L,Burnley
280,0,0,2023-11-04,Burnley,Crystal Palace,L,Burnley
281,0,0,2023-11-11,Burnley,Arsenal,L,Burnley
282,0,0,2023-11-25,Burnley,West Ham,L,Burnley
283,1,0,2023-12-02,Burnley,Sheffield Utd,W,Burnley
284,0,1,2023-12-05,Burnley,Wolves,L,Burnley
285,0,0,2023-12-09,Burnley,Brighton,D,Burnley
286,0,0,2023-12-16,Burnley,Everton,L,Burnley
287,1,0,2023-12-23,Burnley,Fulham,W,Burnley
288,0,0,2023-12-26,Burnley,Liverpool,L,Burnley
289,0,0,2023-12-30,Burnley,Aston Villa,L,Burnley
315,0,1,2023-04-04,Chelsea,Liverpool,D,Chelsea
316,0,1,2023-04-08,Chelsea,Wolves,L,Chelsea
317,0,0,2023-04-15,Chelsea,Brighton,L,Chelsea
318,0,0,2023-04-26,Chelsea,Brentford,L,Chelsea
319,0,0,2023-05-02,Chelsea,Arsenal,L,Chelsea
320,1,0,2023-05-06,Chelsea,Bournemouth,W,Chelsea
321,0,0,2023-05-13,Chelsea,Nott'ham Forest,D,Chelsea
322,0,0,2023-05-21,Chelsea,Manchester City,L,Chelsea
323,0,0,2023-05-25,Chelsea,Manchester Utd,L,Chelsea
324,0,0,2023-05-28,Chelsea,Newcastle Utd,D,Chelsea
325,0,1,2023-08-13,Chelsea,Liverpool,D,Chelsea
326,0,1,2023-08-20,Chelsea,West Ham,L,Chelsea
327,1,1,2023-08-25,Chelsea,Luton Town,W,Chelsea
328,0,0,2023-09-02,Chelsea,Nott'ham Forest,L,Chelsea
329,0,0,2023-09-17,Chelsea,Bournemouth,D,Chelsea
330,0,1,2023-09-24,Chelsea,Aston Villa,L,Chelsea
331,1,0,2023-10-02,Chelsea,Fulham,W,Chelsea
332,1,0,2023-10-07,Chelsea,Burnley,W,Chelsea
333,0,0,2023-10-21,Chelsea,Arsenal,D,Chelsea
334,0,0,2023-10-28,Chelsea,Brentford,L,Chelsea
335,1,1,2023-11-06,Chelsea,Tottenham,W,Chelsea
336,0,0,2023-11-12,Chelsea,Manchester City,D,Chelsea
337,0,0,2023-11-25,Chelsea,Newcastle Utd,L,Chelsea
338,1,0,2023-12-03,Chelsea,Brighton,W,Chelsea
339,0,0,2023-12-06,Chelsea,Manchester Utd,L,Chelsea
340,0,0,2023-12-10,Chelsea,Everton,L,Chelsea
341,1,0,2023-12-16,Chelsea,Sheffield Utd,W,Chelsea
342,0,0,2023-12-24,Chelsea,Wolves,L,Chelsea
343,1,0,2023-12-27,Chelsea,Crystal Palace,W,Chelsea
344,1,0,2023-12-30,Chelsea,Luton Town,W,Chelsea
371,1,1,2023-04-09,Crystal Palace,Leeds United,W,Crystal Palace
372,1,1,2023-04-15,Crystal Palace,Southampton,W,Crystal Palace
373,0,1,2023-04-22,Crystal Palace,Everton,D,Crystal Palace
374,0,1,2023-04-25,Crystal Palace,Wolves,L,Crystal Palace
375,1,0,2023-04-29,Crystal Palace,West Ham,W,Crystal Palace
376,0,0,2023-05-06,Crystal Palace,Tottenham,L,Crystal Palace
377,1,0,2023-05-13,Crystal Palace,Bournemouth,W,Crystal Palace
378,0,0,2023-05-20,Crystal Palace,Fulham,D,Crystal Palace
379,0,1,2023-05-28,Crystal Palace,Nott'ham Forest,D,Crystal Palace
380,1,0,2023-08-12,Crystal Palace,Sheffield Utd,W,Crystal Palace
381,0,1,2023-08-21,Crystal Palace,Arsenal,L,Crystal Palace
382,0,0,2023-08-26,Crystal Palace,Brentford,D,Crystal Palace
383,1,1,2023-09-03,Crystal Palace,Wolves,W,Crystal Palace
384,0,0,2023-09-16,Crystal Palace,Aston Villa,L,Crystal Palace
385,0,0,2023-09-23,Crystal Palace,Fulham,D,Crystal Palace
386,1,0,2023-09-30,Crystal Palace,Manchester Utd,W,Crystal Palace
387,0,0,2023-10-07,Crystal Palace,Nott'ham Forest,D,Crystal Palace
388,0,0,2023-10-21,Crystal Palace,Newcastle Utd,L,Crystal Palace
389,0,0,2023-10-27,Crystal Palace,Tottenham,L,Crystal Palace
390,1,0,2023-11-04,Crystal Palace,Burnley,W,Crystal Palace
391,0,0,2023-11-11,Crystal Palace,Everton,L,Crystal Palace
392,0,0,2023-11-25,Crystal Palace,Luton Town,L,Crystal Palace
393,0,0,2023-12-03,Crystal Palace,West Ham,D,Crystal Palace
394,0,0,2023-12-06,Crystal Palace,Bournemouth,L,Crystal Palace
395,0,0,2023-12-09,Crystal Palace,Liverpool,L,Crystal Palace
396,0,0,2023-12-16,Crystal Palace,Manchester City,D,Crystal Palace
397,0,0,2023-12-21,Crystal Palace,Brighton,D,Crystal Palace
398,0,0,2023-12-27,Crystal Palace,Chelsea,L,Crystal Palace
399,1,0,2023-12-30,Crystal Palace,Brentford,W,Crystal Palace
425,0,0,2023-04-03,Everton,Tottenham,D,Everton
426,0,0,2023-04-08,Everton,Manchester Utd,L,Everton
427,0,0,2023-04-15,Everton,Fulham,L,Everton
428,0,0,2023-04-22,Everton,Crystal Palace,D,Everton
429,0,0,2023-04-27,Everton,Newcastle Utd,L,Everton
430,0,0,2023-05-01,Everton,Leicester City,D,Everton
431,1,0,2023-05-08,Everton,Brighton,W,Everton
432,0,0,2023-05-14,Everton,Manchester City,L,Everton
433,0,1,2023-05-20,Everton,Wolves,D,Everton
434,1,1,2023-05-28,Everton,Bournemouth,W,Everton
435,0,0,2023-08-12,Everton,Fulham,L,Everton
436,0,0,2023-08-20,Everton,Aston Villa,L,Everton
437,0,1,2023-08-26,Everton,Wolves,L,Everton
438,0,0,2023-09-02,Everton,Sheffield Utd,D,Everton
439,0,0,2023-09-17,Everton,Arsenal,L,Everton
440,1,0,2023-09-23,Everton,Brentford,W,Everton
441,0,0,2023-09-30,Everton,Luton Town,L,Everton
442,1,1,2023-10-07,Everton,Bournemouth,W,Everton
443,0,0,2023-10-21,Everton,Liverpool,L,Everton
444,1,1,2023-10-29,Everton,West Ham,W,Everton
445,0,0,2023-11-04,Everton,Brighton,D,Everton
446,1,0,2023-11-11,Everton,Crystal Palace,W,Everton
447,0,1,2023-11-26,Everton,Manchester Utd,L,Everton
448,1,0,2023-12-02,Everton,Nott'ham Forest,W,Everton
449,1,0,2023-12-07,Everton,Newcastle Utd,W,Everton
450,1,0,2023-12-10,Everton,Chelsea,W,Everton
451,1,0,2023-12-16,Everton,Burnley,W,Everton
452,0,1,2023-12-23,Everton,Tottenham,L,Everton
453,0,1,2023-12-27,Everton,Manchester City,L,Everton
454,0,0,2023-12-30,Everton,Wolves,L,Everton
480,0,0,2023-04-08,Fulham,West Ham,L,Fulham
481,1,0,2023-04-15,Fulham,Everton,W,Fulham
482,1,1,2023-04-22,Fulham,Leeds United,W,Fulham
483,0,0,2023-04-25,Fulham,Aston Villa,L,Fulham
484,0,0,2023-04-30,Fulham,Manchester City,L,Fulham
485,0,0,2023-05-03,Fulham,Liverpool,L,Fulham
486,1,1,2023-05-08,Fulham,Leicester City,W,Fulham
487,1,0,2023-05-13,Fulham,Southampton,W,Fulham
488,0,0,2023-05-20,Fulham,Crystal Palace,D,Fulham
489,0,0,2023-05-28,Fulham,Manchester Utd,L,Fulham
490,1,0,2023-08-12,Fulham,Everton,W,Fulham
491,0,0,2023-08-19,Fulham,Brentford,L,Fulham
492,0,0,2023-08-26,Fulham,Arsenal,D,Fulham
493,0,0,2023-09-02,Fulham,Manchester City,L,Fulham
494,1,0,2023-09-16,Fulham,Luton Town,W,Fulham
495,0,0,2023-09-23,Fulham,Crystal Palace,D,Fulham
496,0,0,2023-10-02,Fulham,Chelsea,L,Fulham
497,1,0,2023-10-07,Fulham,Sheffield Utd,W,Fulham
498,0,0,2023-10-23,Fulham,Tottenham,L,Fulham
499,0,0,2023-10-29,Fulham,Brighton,D,Fulham
500,0,0,2023-11-04,Fulham,Manchester Utd,L,Fulham
501,0,0,2023-11-12,Fulham,Aston Villa,L,Fulham
502,1,0,2023-11-27,Fulham,Wolves,W,Fulham
503,0,0,2023-12-03,Fulham,Liverpool,L,Fulham
504,1,0,2023-12-06,Fulham,Nott'ham Forest,W,Fulham
505,1,0,2023-12-10,Fulham,West Ham,W,Fulham
506,0,0,2023-12-16,Fulham,Newcastle Utd,L,Fulham
507,0,1,2023-12-23,Fulham,Burnley,L,Fulham
508,0,0,2023-12-26,Fulham,Bournemouth,L,Fulham
509,1,0,2023-12-31,Fulham,Arsenal,W,Fulham
535,1,0,2023-04-04,Leeds United,Nott'ham Forest,W,Leeds United
536,0,0,2023-04-09,Leeds United,Crystal Palace,L,Leeds United
537,0,1,2023-04-17,Leeds United,Liverpool,L,Leeds United
538,0,0,2023-04-22,Leeds United,Fulham,L,Leeds United
539,0,0,2023-04-25,Leeds United,Leicester City,D,Leeds United
540,0,0,2023-04-30,Leeds United,Bournemouth,L,Leeds United
541,0,0,2023-05-06,Leeds United,Manchester City,L,Leeds United
542,0,0,2023-05-13,Leeds United,Newcastle Utd,D,Leeds United
543,0,0,2023-05-21,Leeds United,West Ham,L,Leeds United
544,0,0,2023-05-28,Leeds United,Tottenham,L,Leeds United
570,0,0,2023-04-04,Leicester City,Aston Villa,L,Leicester City
571,0,0,2023-04-08,Leicester City,Bournemouth,L,Leicester City
572,0,0,2023-04-15,Leicester City,Manchester City,L,Leicester City
573,1,0,2023-04-22,Leicester City,Wolves,W,Leicester City
574,0,0,2023-04-25,Leicester City,Leeds United,D,Leicester City
575,0,1,2023-05-01,Leicester City,Everton,D,Leicester City
576,0,0,2023-05-08,Leicester City,Fulham,L,Leicester City
577,0,0,2023-05-15,Leicester City,Liverpool,L,Leicester City
578,0,0,2023-05-22,Leicester City,Newcastle Utd,D,Leicester City
579,1,0,2023-05-28,Leicester City,West Ham,W,Leicester City
604,0,1,2023-04-04,Liverpool,Chelsea,D,Liverpool
605,0,0,2023-04-09,Liverpool,Arsenal,D,Liverpool
606,1,0,2023-04-17,Liverpool,Leeds United,W,Liverpool
607,1,1,2023-04-22,Liverpool,Nott'ham Forest,W,Liverpool
608,1,1,2023-04-26,Liverpool,West Ham,W,Liverpool
609,1,1,2023-04-30,Liverpool,Tottenham,W,Liverpool
610,1,1,2023-05-03,Liverpool,Fulham,W,Liverpool
611,1,1,2023-05-06,Liverpool,Brentford,W,Liverpool
612,1,1,2023-05-15,Liverpool,Leicester City,W,Liverpool
613,0,0,2023-05-20,Liverpool,Aston Villa,D,Liverpool
614,0,0,2023-05-28,Liverpool,Southampton,D,Liverpool
